date,confirmed,deaths,recovered,curr_hospitalized,tests
06-29-2020,854,12,742,12,33279
06-30-2020,866,12,755,8,33521
07-01-2020,890,12,761,7,34791
07-02-2020,901,12,775,4,34899
07-03-2020,902,12,780,4,37083
07-04-2020,923,13,785,5,38139
07-05-2020,931,15,799,5,38293
07-06-2020,958,15,809,6,39311
07-07-2020,975,16,822,6,40153
07-08-2020,980,17,832,7,40447
07-09-2020,998,17,857,7,41146
07-10-2020,1017,17,873,4,42214
07-11-2020,1020,17,873,5,43731
07-12-2020,1031,17,883,5,44618
07-13-2020,1046,17,913,2,44787
07-14-2020,1065,17,920,2,44836
07-15-2020,1076,17,936,3,47491
07-16-2020,1091,17,950,3,49553
07-17-2020,1134,17,973,3,53222
07-18-2020,1161,17,973,4,54983
07-19-2020,1177,17,985,6,56328
07-20-2020,1197,17,1021,8,58251
07-21-2020,1233,17,1035,10,59550
07-22-2020,1241,17,1035,10,61054
07-23-2020,1270,17,1070,10,62466
07-24-2020,1280,17,1074,10,64275
07-25-2020,1302,18,1117,12,66398
07-26-2020,1302,18,1117,12,66398
07-27-2020,1312,18,1117,12,66398
07-28-2020,1367,18,1140,13,68138
07-29-2020,1413,18,1183,14,69694
07-30-2020,1432,19,1194,14,71349
07-31-2020,1464,19,1237,13,75347
08-01-2020,1464,19,1237,13,75347
08-02-2020,1496,19,1251,14,77393
08-03-2020,1512,19,1268,15,78401
08-04-2020,1523,19,1287,14,79339
08-05-2020,1558,19,1344,13,81615
08-06-2020,1574,19,1371,12,82249
08-07-2020,1574,19,1371,12,82249
08-08-2020,1626,19,1451,13,87167
08-09-2020,1639,19,1469,13,90904
08-10-2020,1649,19,1477,14,91204
08-11-2020,1682,19,1523,11,93306
08-12-2020,1700,19,1538,9,97669
08-13-2020,1716,19,1557,9,100000
08-14-2020,1728,19,1574,10,100000
08-15-2020,1731,19,1593,13,100000
08-16-2020,1746,19,1607,14,100000
08-17-2020,1759,19,1618,12,100000
08-18-2020,1772,19,1640,9,100000
08-19-2020,1788,19,1657,9,128000
08-20-2020,1824,20,1673,4,133990
08-21-2020,1849,20,1689,4,142538
08-22-2020,1879,20,1695,3,149943
08-23-2020,1907,20,1695,3,161556
08-24-2020,1975,20,1719,3,168231
08-25-2020,2061,20,1730,2,174066
08-26-2020,2093,20,1730,2,183550
08-27-2020,2133,20,1737,2,194194
08-28-2020,2205,20,1763,3,204379
08-29-2020,2259,20,1798,2,212452
08-30-2020,2320,20,1823,2,224238
08-31-2020,2369,20,1845,2,230328
09-01-2020,2425,20,1860,2,233590
09-02-2020,2462,20,1893,2,236944
09-03-2020,2509,20,1893,3,248659
09-04-2020,2597,20,1893,3,267987
09-05-2020,2764,20,1894,3,277660
09-06-2020,2806,20,1898,3,286906
09-07-2020,2873,20,2361,3,299792
09-08-2020,2906,20,2362,3,314248
09-09-2020,3064,20,2414,3,325375
09-10-2020,3064,20,2415,3,339357
09-11-2020,3420,20,2662,1,347668
09-12-2020,3458,20,2926,1,360005
09-13-2020,3594,20,3251,1,369232
09-14-2020,3675,20,3370,1,373175
09-15-2020,3811,20,3385,1,382263
09-16-2020,3947,20,3517,5,391544
09-17-2020,4074,20,3615,7,401004
09-18-2020,4159,20,3700,8,419449
09-19-2020,4212,20,3768,8,421240
09-20-2020,4281,20,3879,8,431519
09-21-2020,4299,20,3932,4,439392
09-22-2020,4336,20,3989,4,446570
09-23-2020,4370,20,4046,4,456194
09-24-2020,4435,20,4088,4,464787
09-25-2020,4507,20,4124,4,474496
09-26-2020,4549,20,4179,4,482563
09-27-2020,4608,20,4244,5,502886
09-28-2020,4649,20,4292,5,508016
09-29-2020,4691,20,4315,8,515105
09-30-2020,4737,21,4355,7,526539
10-01-2020,4793,22,4388,5,532843
10-02-2020,4841,23,4430,6,542293
10-03-2020,4913,23,4484,6,548756
10-04-2020,4941,23,4558,6,557369
10-05-2020,5003,23,4605,6,567016
10-06-2020,5038,23,4651,2,572869
10-07-2020,5071,23,4701,2,585341
10-08-2020,5103,27,4744,2,590847
10-09-2020,5187,27,4782,2,602201
10-10-2020,5223,27,4831,4,612916
10-11-2020,5278,27,4900,4,618239
10-12-2020,5288,27,4946,4,618239
10-13-2020,5331,27,4998,4,634934
10-14-2020,5359,27,5038,5,641675
10-15-2020,5424,27,5080,5,652101
10-16-2020,5505,28,5113,5,660867
10-17-2020,5554,28,5174,5,674651
10-18-2020,5603,28,5235,5,682978
10-19-2020,5655,28,5290,5,690428
10-20-2020,5661,28,5323,5,696296
10-21-2020,5702,28,5376,7,702106
10-22-2020,5746,28,5417,7,713766
10-23-2020,5806,28,5472,7,726192
10-24-2020,5852,28,5523,7,736168
10-25-2020,5939,28,5586,7,745636
10-26-2020,5981,28,5630,7,755316
10-27-2020,5987,28,5663,4,760502
10-28-2020,6176,28,5663,6,767226
10-29-2020,6251,28,5750,6,780756
10-30-2020,6330,28,5796,8,790767
10-31-2020,6398,28,5869,7,802137
11-01-2020,6498,28,5943,7,802137
11-02-2020,6588,28,6022,7,817760
11-03-2020,6618,29,6068,6,826901
11-04-2020,6789,29,6151,6,832651
11-05-2020,6849,29,6221,7,845735
11-06-2020,6959,29,6321,7,854079
11-07-2020,6993,31,6480,6,867824
11-08-2020,7089,32,6574,6,876867
11-09-2020,7129,32,6677,6,887971
11-10-2020,7144,37,6757,7,894291
11-11-2020,7449,37,6884,7,901881
11-12-2020,7558,37,6970,7,913778
11-13-2020,7715,39,7033,6,926845
